file,type,refs_code,refs_pkg,refs_ci,refs_scr,execbit,syntx_ok,last_edit,decision,reason
fix-piliers-links-nice.mjs,mjs,0,0,0,0,oui,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
validate-consistency.sh,sh,0,0,0,0,oui,ok,2025-10-29,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
seo-qa.js,js,0,0,0,0,non,ok,2025-10-30,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
setup-search-console.sh,sh,0,0,0,0,non,ok,2025-10-09,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix-404-all-cities.sh,sh,0,0,0,0,non,ok,2025-10-29,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
sync-components.sh,sh,0,0,0,10,oui,ok,2025-10-29,KEEP,"Refs > 0 ou syntaxe ok"
check-nextconfig.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
analyze-satellites-seo.js,js,0,0,0,0,non,ok,2025-10-29,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
generate_icons.py,py,0,0,0,0,non,ok,2025-10-27,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
harmonize-categories-nice.mjs,mjs,0,0,0,0,oui,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
sync-and-deploy-all.sh,sh,0,0,0,0,oui,ok,2025-10-29,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
dev-local.sh,sh,0,0,0,0,non,ok,2025-10-27,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
generate-prix-titles.ts,ts,0,0,0,0,non,skip,2025-10-31,KEEP,"Refs > 0 ou syntaxe ok"
sync-seo-files.sh,sh,0,0,0,0,oui,ok,2025-10-29,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix-toulouse-links-v2.sh,sh,0,0,0,0,oui,ok,2025-10-31,DELETE,"Aucune ref + pattern suspect (v2)"
phase1-fix-ville-prefixes.sh,sh,0,0,0,7,oui,ok,2025-10-29,KEEP,"Refs > 0 ou syntaxe ok"
deploy/redeploy-all-sites.sh,sh,0,0,0,1,oui,ok,2025-10-11,KEEP,"Refs > 0 ou syntaxe ok"
deploy/webhook-intelligent.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
deploy/deploy-all-sites.sh,sh,0,0,0,2,oui,ok,2025-10-11,KEEP,"Refs > 0 ou syntaxe ok"
deploy/verify-caprover-config.js,js,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
deploy/webhook-detection.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix-internal-links-marseille.sh,sh,0,0,0,0,oui,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
add-empty-categories-redirects.sh,sh,0,0,0,0,non,ok,2025-10-30,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
analyze-404-nice-detail.mjs,mjs,0,0,0,0,oui,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
phase1-fix-blog-ts.sh,sh,0,0,0,1,oui,ok,2025-10-29,KEEP,"Refs > 0 ou syntaxe ok"
extract-prix-data.ts,ts,0,0,0,0,oui,skip,2025-10-31,KEEP,"Refs > 0 ou syntaxe ok"
fix-404-nice-final.mjs,mjs,0,0,0,0,oui,ok,2025-10-31,DELETE,"Aucune ref + pattern suspect (final)"
push-to-all-site-repos.sh,sh,0,0,0,1,oui,ok,2025-10-27,KEEP,"Refs > 0 ou syntaxe ok"
fix-categories-all-cities.sh,sh,0,0,0,0,non,ok,2025-10-29,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
add-missing-types.js,js,0,0,0,0,non,ok,2025-10-14,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
seo-breadcrumb-qa.ts,ts,0,1,0,0,non,skip,2025-10-30,KEEP,"Refs > 0 ou syntaxe ok"
phase4-revised-fix-slugs.sh,sh,0,0,0,0,oui,ok,2025-10-29,DELETE,"Aucune ref + pattern suspect (revised)"
analyze-missing-articles-detailed.mjs,mjs,0,0,0,12,oui,ok,2025-10-29,KEEP,"Refs > 0 ou syntaxe ok"
fix-localpage-syntax.py,py,0,0,0,0,non,ok,2025-10-14,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix-links-nice-FINAL.mjs,mjs,0,0,0,0,oui,ok,2025-10-31,DELETE,"Aucune ref + pattern suspect (FINAL)"
fix-missing-canonicals-all-cities.sh,sh,0,0,0,0,non,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
phase4-fix-all-prefixes.sh,sh,0,0,0,0,oui,ok,2025-10-29,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
suivi-blogs.sh,sh,0,0,0,0,oui,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
update-all-categories.js,js,0,0,0,0,non,ok,2025-10-14,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
analyze-404.mjs,mjs,0,0,0,25,oui,ok,2025-10-31,KEEP,"Refs > 0 ou syntaxe ok"
audit/check-blog-links.js,js,0,0,0,0,non,ok,2025-10-16,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
audit/test-blog-urls.js,js,0,0,0,0,non,ok,2025-10-16,DELETE,"Aucune ref + pattern suspect (test)"
audit/audit_complet.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
audit/audit_phase1.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
audit/audit_phase2.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
migrate-canonical-all-cities.sh,sh,0,0,0,0,oui,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
verify-seo-deployment.sh,sh,0,0,0,0,oui,ok,2025-10-29,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix-toulouse-links.sh,sh,0,0,0,0,oui,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
audit-scripts-analyzer.mjs,mjs,0,0,0,0,oui,ok,,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
verify-real-missing-articles.mjs,mjs,0,0,0,1,oui,ok,2025-10-29,KEEP,"Refs > 0 ou syntaxe ok"
fix-all-sites-for-caprover.sh,sh,0,0,0,0,oui,ok,2025-10-14,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
sync-config-files.sh,sh,0,0,0,11,oui,ok,2025-10-29,KEEP,"Refs > 0 ou syntaxe ok"
fix-all-sites-complete.sh,sh,0,0,0,0,oui,ok,2025-10-14,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/fix-city-capitalization.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/fix-blog-slugs.js,js,0,0,0,0,non,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/optimize-maillage-strasbourg.py,py,0,0,0,0,non,ok,2025-10-16,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/audit-seo-global.js,js,0,0,0,2,oui,ok,2025-10-11,KEEP,"Refs > 0 ou syntaxe ok"
fix/fix-all-links-final.js,js,0,0,0,0,non,ok,2025-10-16,DELETE,"Aucune ref + pattern suspect (final)"
fix/fix-all-sites-data.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/fix-all-sites.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/fix-local-page-metadata.js,js,0,0,0,0,non,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/fix-seo-issues.js,js,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/fix-missing-metadata.js,js,0,0,0,0,non,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/fix-all-quartiers.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/final-link-cleanup.js,js,0,0,0,0,non,ok,2025-10-16,DELETE,"Aucune ref + pattern suspect (final)"
fix/traiter-satellites-demenageur-nantes.py,py,0,0,0,0,non,ok,2025-10-16,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/add-piliers-sections-nantes.py,py,0,0,0,0,non,ok,2025-10-16,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/add-internal-links-nantes.py,py,0,0,0,0,non,ok,2025-10-16,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix/finaliser-piliers-nantes.py,py,0,0,0,0,non,ok,2025-10-16,DELETE,"Aucune ref + pattern suspect (final)"
fix/fix-blog-cleanup-rules.js,js,0,0,0,0,non,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
validate-deployment.sh,sh,0,0,0,0,oui,ok,2025-10-14,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix-dates.js,js,0,0,0,0,non,ok,2025-10-14,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
phase2-fix-categories.mjs,mjs,0,0,0,2,oui,ok,2025-10-29,KEEP,"Refs > 0 ou syntaxe ok"
push-all-sites-to-github.sh,sh,0,0,0,9,oui,ok,2025-10-28,KEEP,"Refs > 0 ou syntaxe ok"
generate/create-remaining-zone-pages.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
generate/duplicate-sites.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
generate/fix-briefs.py,py,0,0,0,0,non,ok,2025-10-16,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
generate/create-all-zone-pages.sh,sh,0,0,0,0,oui,ok,2025-10-11,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
generate/generate-all-briefs.py,py,0,0,0,0,non,ok,2025-10-16,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
generate/recreate-briefs-clean.py,py,0,0,0,0,non,ok,2025-10-16,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
fix-canonicals-slash.sh,sh,0,0,0,0,oui,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
scaffold-legal-pages.sh,sh,0,0,0,0,non,ok,2025-10-27,DELETE,"Aucune ref + pattern suspect (old)"
force-rebuild.sh,sh,0,0,0,0,oui,ok,2025-10-14,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
validate-404-progress.sh,sh,0,0,0,11,oui,ok,2025-10-29,KEEP,"Refs > 0 ou syntaxe ok"
download-quartiers-images.js,js,0,0,0,2,non,ok,2025-10-16,KEEP,"Refs > 0 ou syntaxe ok"
fix-breadcrumbs-marseille.sh,sh,0,0,0,0,oui,ok,2025-10-31,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
test-all-canonicals.sh,sh,0,0,0,0,oui,ok,2025-10-31,DELETE,"Aucune ref + pattern suspect (test)"
fix-404-nice-VRAI.mjs,mjs,0,0,0,0,oui,ok,2025-10-31,DELETE,"Aucune ref + pattern suspect (VRAI)"
phase4-test-marseille.sh,sh,0,0,0,0,oui,ok,2025-10-29,DELETE,"Aucune ref + pattern suspect (test)"
seo-head-qa.ts,ts,0,1,0,0,non,skip,2025-10-30,KEEP,"Refs > 0 ou syntaxe ok"
validate-and-fix-all-yaml.sh,sh,0,0,0,0,oui,ok,2025-10-14,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
phase3-fix-slug-variations.mjs,mjs,0,0,0,1,oui,ok,2025-10-29,KEEP,"Refs > 0 ou syntaxe ok"
check-satellites-indexation.sh,sh,0,0,0,0,oui,ok,2025-10-29,ARCHIVE,"Aucune ref mais syntaxe ok (doute)"
test-toulouse-urls.mjs,mjs,0,0,0,0,non,ok,2025-10-31,DELETE,"Aucune ref + pattern suspect (test)"
fix-toulouse-links-v3-final.sh,sh,0,0,0,0,oui,ok,2025-10-31,DELETE,"Aucune ref + pattern suspect (v3)"